Date : 2021-01-28 15:57:52
Directory : c:\Users\Fernando\Documents\Codes\RocketSeat-Nivel-2\back-end-nivel2\src
Total : 85 files,  2163 codes, 47 comments, 633 blanks, all 2843 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         84 |      2,144 |         47 |        630 |      2,821 |
| Handlebars |          1 |         19 |          0 |          3 |         22 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                          |         85 |      2,163 |         47 |        633 |      2,843 |
| @types                                                                                                                                                                     |          1 |          7 |          1 |          1 |          9 |
| config                                                                                                                                                                     |          2 |         22 |          0 |          6 |         28 |
| modules                                                                                                                                                                    |         59 |      1,652 |         39 |        526 |      2,217 |
| modules\appointments                                                                                                                                                       |         19 |        555 |         24 |        164 |        743 |
| modules\appointments\dtos                                                                                                                                                  |          3 |         15 |          3 |          3 |         21 |
| modules\appointments\infra                                                                                                                                                 |          6 |        135 |          7 |         51 |        193 |
| modules\appointments\infra\http                                                                                                                                            |          4 |         45 |          4 |         25 |         74 |
| modules\appointments\infra\http\controller                                                                                                                                 |          2 |         29 |          2 |         13 |         44 |
| modules\appointments\infra\http\routes                                                                                                                                     |          2 |         16 |          2 |         12 |         30 |
| modules\appointments\infra\typeorm                                                                                                                                         |          2 |         90 |          3 |         26 |        119 |
| modules\appointments\infra\typeorm\entities                                                                                                                                |          1 |         27 |          1 |          9 |         37 |
| modules\appointments\infra\typeorm\repositories                                                                                                                            |          1 |         63 |          2 |         17 |         82 |
| modules\appointments\repositories                                                                                                                                          |          2 |         66 |          2 |         17 |         85 |
| modules\appointments\repositories\fakes                                                                                                                                    |          1 |         54 |          1 |         15 |         70 |
| modules\appointments\services                                                                                                                                              |          8 |        339 |         12 |         93 |        444 |
| modules\users                                                                                                                                                              |         40 |      1,097 |         15 |        362 |      1,474 |
| modules\users\dtos                                                                                                                                                         |          2 |          8 |          0 |          2 |         10 |
| modules\users\infra                                                                                                                                                        |         15 |        282 |          2 |        121 |        405 |
| modules\users\infra\http                                                                                                                                                   |         11 |        162 |          0 |         76 |        238 |
| modules\users\infra\http\controller                                                                                                                                        |          6 |         92 |          0 |         43 |        135 |
| modules\users\infra\http\middlewares                                                                                                                                       |          1 |         28 |          0 |         11 |         39 |
| modules\users\infra\http\routes                                                                                                                                            |          4 |         42 |          0 |         22 |         64 |
| modules\users\infra\typeorm                                                                                                                                                |          4 |        120 |          2 |         45 |        167 |
| modules\users\infra\typeorm\entities                                                                                                                                       |          2 |         52 |          2 |         17 |         71 |
| modules\users\infra\typeorm\repositories                                                                                                                                   |          2 |         68 |          0 |         28 |         96 |
| modules\users\providers                                                                                                                                                    |          4 |         29 |          0 |         12 |         41 |
| modules\users\providers\hashProvider                                                                                                                                       |          3 |         25 |          0 |          9 |         34 |
| modules\users\providers\hashProvider\fakes                                                                                                                                 |          1 |         10 |          0 |          4 |         14 |
| modules\users\providers\hashProvider\implementations                                                                                                                       |          1 |         11 |          0 |          4 |         15 |
| modules\users\providers\hashProvider\models                                                                                                                                |          1 |          4 |          0 |          1 |          5 |
| modules\users\repositories                                                                                                                                                 |          4 |         77 |          0 |         34 |        111 |
| modules\users\repositories\fakes                                                                                                                                           |          2 |         62 |          0 |         30 |         92 |
| modules\users\services                                                                                                                                                     |         14 |        682 |         13 |        190 |        885 |
| modules\users\views                                                                                                                                                        |          1 |         19 |          0 |          3 |         22 |
